<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-07-06"><Cube currency="USD" rate="1.0177"/><Cube currency="JPY" rate="137.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.778"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.85676"/><Cube currency="HUF" rate="411.8"/><Cube currency="PLN" rate="4.771"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="10.745"/><Cube currency="CHF" rate="0.9896"/><Cube currency="ISK" rate="138.5"/><Cube currency="NOK" rate="10.2803"/><Cube currency="HRK" rate="7.5198"/><Cube currency="TRY" rate="17.5505"/><Cube currency="AUD" rate="1.4961"/><Cube currency="BRL" rate="5.5116"/><Cube currency="CAD" rate="1.3274"/><Cube currency="CNY" rate="6.8289"/><Cube currency="HKD" rate="7.9864"/><Cube currency="IDR" rate="15287.49"/><Cube currency="ILS" rate="3.5884"/><Cube currency="INR" rate="80.5321"/><Cube currency="KRW" rate="1331.69"/><Cube currency="MXN" rate="21.0194"/><Cube currency="MYR" rate="4.5028"/><Cube currency="NZD" rate="1.6505"/><Cube currency="PHP" rate="56.779"/><Cube currency="SGD" rate="1.4305"/><Cube currency="THB" rate="36.78"/><Cube currency="ZAR" rate="17.0246"/></Cube>
<Cube time="2022-05-23"><Cube currency="USD" rate="1.0659"/><Cube currency="JPY" rate="136.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.594"/><Cube currency="DKK" rate="7.4413"/><Cube currency="GBP" rate="0.84783"/><Cube currency="HUF" rate="381.65"/><Cube currency="PLN" rate="4.621"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.4918"/><Cube currency="CHF" rate="1.031"/><Cube currency="ISK" rate="139.1"/><Cube currency="NOK" rate="10.252"/><Cube currency="HRK" rate="7.5275"/><Cube currency="TRY" rate="16.8672"/><Cube currency="AUD" rate="1.4982"/><Cube currency="BRL" rate="5.1623"/><Cube currency="CAD" rate="1.3626"/><Cube currency="CNY" rate="7.085"/><Cube currency="HKD" rate="8.3664"/><Cube currency="IDR" rate="15609"/><Cube currency="ILS" rate="3.5745"/><Cube currency="INR" rate="82.6795"/><Cube currency="KRW" rate="1344.19"/><Cube currency="MXN" rate="21.1273"/><Cube currency="MYR" rate="4.6782"/><Cube currency="NZD" rate="1.6463"/><Cube currency="PHP" rate="55.686"/><Cube currency="SGD" rate="1.4639"/><Cube currency="THB" rate="36.41"/><Cube currency="ZAR" rate="16.7437"/></Cube>
<Cube time="2022-05-20"><Cube currency="USD" rate="1.0577"/><Cube currency="JPY" rate="135.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.67"/><Cube currency="DKK" rate="7.4424"/><Cube currency="GBP" rate="0.8482"/><Cube currency="HUF" rate="382.93"/><Cube currency="PLN" rate="4.6365"/><Cube currency="RON" rate="4.9477"/><Cube currency="SEK" rate="10.4915"/><Cube currency="CHF" rate="1.028"/><Cube currency="ISK" rate="138.5"/><Cube currency="NOK" rate="10.262"/><Cube currency="HRK" rate="7.5335"/><Cube currency="TRY" rate="16.8201"/><Cube currency="AUD" rate="1.498"/><Cube currency="BRL" rate="5.1989"/><Cube currency="CAD" rate="1.3526"/><Cube currency="CNY" rate="7.0638"/><Cube currency="HKD" rate="8.2999"/><Cube currency="IDR" rate="15501.99"/><Cube currency="ILS" rate="3.533"/><Cube currency="INR" rate="82.1617"/><Cube currency="KRW" rate="1340.58"/><Cube currency="MXN" rate="21.0314"/><Cube currency="MYR" rate="4.6422"/><Cube currency="NZD" rate="1.6518"/><Cube currency="PHP" rate="55.181"/><Cube currency="SGD" rate="1.4588"/><Cube currency="THB" rate="36.284"/><Cube currency="ZAR" rate="16.7131"/></Cube>
<Cube time="2022-05-19"><Cube currency="USD" rate="1.0525"/><Cube currency="JPY" rate="134.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.7"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.84728"/><Cube currency="HUF" rate="385.83"/><Cube currency="PLN" rate="4.6423"/><Cube currency="RON" rate="4.9474"/><Cube currency="SEK" rate="10.5098"/><Cube currency="CHF" rate="1.0265"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.3102"/><Cube currency="HRK" rate="7.5395"/><Cube currency="TRY" rate="16.8037"/><Cube currency="AUD" rate="1.5036"/><Cube currency="BRL" rate="5.2094"/><Cube currency="CAD" rate="1.349"/><Cube currency="CNY" rate="7.1028"/><Cube currency="HKD" rate="8.2594"/><Cube currency="IDR" rate="15416.76"/><Cube currency="ILS" rate="3.5623"/><Cube currency="INR" rate="81.7115"/><Cube currency="KRW" rate="1343.21"/><Cube currency="MXN" rate="21.0043"/><Cube currency="MYR" rate="4.6363"/><Cube currency="NZD" rate="1.6551"/><Cube currency="PHP" rate="55.14"/><Cube currency="SGD" rate="1.4576"/><Cube currency="THB" rate="36.343"/><Cube currency="ZAR" rate="16.8315"/></Cube>
<Cube time="2022-05-18"><Cube currency="USD" rate="1.0523"/><Cube currency="JPY" rate="135.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.647"/><Cube currency="DKK" rate="7.4419"/><Cube currency="GBP" rate="0.8467"/><Cube currency="HUF" rate="382.88"/><Cube currency="PLN" rate="4.6443"/><Cube currency="RON" rate="4.9473"/><Cube currency="SEK" rate="10.4675"/><Cube currency="CHF" rate="1.0486"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.2125"/><Cube currency="HRK" rate="7.535"/><Cube currency="TRY" rate="16.7811"/><Cube currency="AUD" rate="1.498"/><Cube currency="BRL" rate="5.1974"/><Cube currency="CAD" rate="1.3488"/><Cube currency="CNY" rate="7.0972"/><Cube currency="HKD" rate="8.2591"/><Cube currency="IDR" rate="15446"/><Cube currency="ILS" rate="3.526"/><Cube currency="INR" rate="81.6455"/><Cube currency="KRW" rate="1332.76"/><Cube currency="MXN" rate="20.9204"/><Cube currency="MYR" rate="4.6254"/><Cube currency="NZD" rate="1.6548"/><Cube currency="PHP" rate="55.077"/><Cube currency="SGD" rate="1.4598"/><Cube currency="THB" rate="36.399"/><Cube currency="ZAR" rate="16.7313"/></Cube>
<Cube time="2022-05-17"><Cube currency="USD" rate="1.0541"/><Cube currency="JPY" rate="136.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.712"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.844"/><Cube currency="HUF" rate="386.3"/><Cube currency="PLN" rate="4.6488"/><Cube currency="RON" rate="4.9478"/><Cube currency="SEK" rate="10.4393"/><Cube currency="CHF" rate="1.0457"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="10.178"/><Cube currency="HRK" rate="7.5245"/><Cube currency="TRY" rate="16.6027"/><Cube currency="AUD" rate="1.4993"/><Cube currency="BRL" rate="5.2621"/><Cube currency="CAD" rate="1.3517"/><Cube currency="CNY" rate="7.0899"/><Cube currency="HKD" rate="8.2744"/><Cube currency="IDR" rate="15433.23"/><Cube currency="ILS" rate="3.5387"/><Cube currency="INR" rate="81.6515"/><Cube currency="KRW" rate="1333.66"/><Cube currency="MXN" rate="21.0273"/><Cube currency="MYR" rate="4.6211"/><Cube currency="NZD" rate="1.6561"/><Cube currency="PHP" rate="55.137"/><Cube currency="SGD" rate="1.4589"/><Cube currency="THB" rate="36.361"/><Cube currency="ZAR" rate="16.844"/></Cube>
<Cube time="2022-05-16"><Cube currency="USD" rate="1.0422"/><Cube currency="JPY" rate="135.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.71"/><Cube currency="DKK" rate="7.4418"/><Cube currency="GBP" rate="0.85045"/><Cube currency="HUF" rate="385.85"/><Cube currency="PLN" rate="4.6675"/><Cube currency="RON" rate="4.9469"/><Cube currency="SEK" rate="10.4978"/><Cube currency="CHF" rate="1.0479"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.2188"/><Cube currency="HRK" rate="7.5225"/><Cube currency="TRY" rate="16.3121"/><Cube currency="AUD" rate="1.5057"/><Cube currency="BRL" rate="5.2819"/><Cube currency="CAD" rate="1.3473"/><Cube currency="CNY" rate="7.0786"/><Cube currency="HKD" rate="8.1812"/><Cube currency="IDR" rate="15294.29"/><Cube currency="ILS" rate="3.5474"/><Cube currency="INR" rate="81.081"/><Cube currency="KRW" rate="1337.9"/><Cube currency="MXN" rate="20.9324"/><Cube currency="MYR" rate="4.5836"/><Cube currency="NZD" rate="1.6601"/><Cube currency="PHP" rate="54.705"/><Cube currency="SGD" rate="1.4531"/><Cube currency="THB" rate="36.274"/><Cube currency="ZAR" rate="16.9195"/></Cube>
<Cube time="2022-05-13"><Cube currency="USD" rate="1.0385"/><Cube currency="JPY" rate="133.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.74"/><Cube currency="DKK" rate="7.4412"/><Cube currency="GBP" rate="0.85115"/><Cube currency="HUF" rate="385"/><Cube currency="PLN" rate="4.6883"/><Cube currency="RON" rate="4.9455"/><Cube currency="SEK" rate="10.4905"/><Cube currency="CHF" rate="1.0385"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="10.2043"/><Cube currency="HRK" rate="7.52"/><Cube currency="TRY" rate="16.0687"/><Cube currency="AUD" rate="1.5067"/><Cube currency="BRL" rate="5.3204"/><Cube currency="CAD" rate="1.3505"/><Cube currency="CNY" rate="7.0513"/><Cube currency="HKD" rate="8.1522"/><Cube currency="IDR" rate="15193.55"/><Cube currency="ILS" rate="3.5586"/><Cube currency="INR" rate="80.4315"/><Cube currency="KRW" rate="1330.83"/><Cube currency="MXN" rate="20.988"/><Cube currency="MYR" rate="4.5673"/><Cube currency="NZD" rate="1.6633"/><Cube currency="PHP" rate="54.449"/><Cube currency="SGD" rate="1.45"/><Cube currency="THB" rate="36.109"/><Cube currency="ZAR" rate="16.7789"/></Cube>
<Cube time="2022-05-12"><Cube currency="USD" rate="1.0408"/><Cube currency="JPY" rate="133.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.925"/><Cube currency="DKK" rate="7.4413"/><Cube currency="GBP" rate="0.85293"/><Cube currency="HUF" rate="382.2"/><Cube currency="PLN" rate="4.668"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.5648"/><Cube currency="CHF" rate="1.0377"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.2898"/><Cube currency="HRK" rate="7.5235"/><Cube currency="TRY" rate="16.0132"/><Cube currency="AUD" rate="1.5163"/><Cube currency="BRL" rate="5.4161"/><Cube currency="CAD" rate="1.3569"/><Cube currency="CNY" rate="7.0691"/><Cube currency="HKD" rate="8.1702"/><Cube currency="IDR" rate="15255.73"/><Cube currency="ILS" rate="3.5981"/><Cube currency="INR" rate="80.667"/><Cube currency="KRW" rate="1341.98"/><Cube currency="MXN" rate="21.2531"/><Cube currency="MYR" rate="4.5725"/><Cube currency="NZD" rate="1.6692"/><Cube currency="PHP" rate="54.589"/><Cube currency="SGD" rate="1.4529"/><Cube currency="THB" rate="36.15"/><Cube currency="ZAR" rate="16.8806"/></Cube>
<Cube time="2022-05-11"><Cube currency="USD" rate="1.0553"/><Cube currency="JPY" rate="137.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.365"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.85393"/><Cube currency="HUF" rate="379.13"/><Cube currency="PLN" rate="4.6575"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.526"/><Cube currency="CHF" rate="1.0446"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.1793"/><Cube currency="HRK" rate="7.5365"/><Cube currency="TRY" rate="16.1851"/><Cube currency="AUD" rate="1.5055"/><Cube currency="BRL" rate="5.3859"/><Cube currency="CAD" rate="1.3685"/><Cube currency="CNY" rate="7.0893"/><Cube currency="HKD" rate="8.2839"/><Cube currency="IDR" rate="15308.87"/><Cube currency="ILS" rate="3.6148"/><Cube currency="INR" rate="81.4935"/><Cube currency="KRW" rate="1343.99"/><Cube currency="MXN" rate="21.387"/><Cube currency="MYR" rate="4.6185"/><Cube currency="NZD" rate="1.6645"/><Cube currency="PHP" rate="54.992"/><Cube currency="SGD" rate="1.4622"/><Cube currency="THB" rate="36.492"/><Cube currency="ZAR" rate="16.9275"/></Cube>
<Cube time="2022-05-10"><Cube currency="USD" rate="1.0554"/><Cube currency="JPY" rate="137.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.014"/><Cube currency="DKK" rate="7.4386"/><Cube currency="GBP" rate="0.85595"/><Cube currency="HUF" rate="380.15"/><Cube currency="PLN" rate="4.6763"/><Cube currency="RON" rate="4.9458"/><Cube currency="SEK" rate="10.6075"/><Cube currency="CHF" rate="1.0479"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.2315"/><Cube currency="HRK" rate="7.5385"/><Cube currency="TRY" rate="16.0883"/><Cube currency="AUD" rate="1.5162"/><Cube currency="BRL" rate="5.4232"/><Cube currency="CAD" rate="1.3707"/><Cube currency="CNY" rate="7.0967"/><Cube currency="HKD" rate="8.2847"/><Cube currency="IDR" rate="15349.06"/><Cube currency="ILS" rate="3.6587"/><Cube currency="INR" rate="81.5425"/><Cube currency="KRW" rate="1346.56"/><Cube currency="MXN" rate="21.4716"/><Cube currency="MYR" rate="4.6248"/><Cube currency="NZD" rate="1.6707"/><Cube currency="PHP" rate="55.289"/><Cube currency="SGD" rate="1.4667"/><Cube currency="THB" rate="36.448"/><Cube currency="ZAR" rate="17.005"/></Cube>
<Cube time="2022-05-09"><Cube currency="USD" rate="1.0559"/><Cube currency="JPY" rate="138.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.055"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.85235"/><Cube currency="HUF" rate="383.23"/><Cube currency="PLN" rate="4.6985"/><Cube currency="RON" rate="4.9467"/><Cube currency="SEK" rate="10.5818"/><Cube currency="CHF" rate="1.0462"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.0583"/><Cube currency="HRK" rate="7.5335"/><Cube currency="TRY" rate="15.8941"/><Cube currency="AUD" rate="1.5048"/><Cube currency="BRL" rate="5.4321"/><Cube currency="CAD" rate="1.3656"/><Cube currency="CNY" rate="7.0886"/><Cube currency="HKD" rate="8.2887"/><Cube currency="IDR" rate="15367.67"/><Cube currency="ILS" rate="3.6239"/><Cube currency="INR" rate="81.7415"/><Cube currency="KRW" rate="1345.48"/><Cube currency="MXN" rate="21.4341"/><Cube currency="MYR" rate="4.6285"/><Cube currency="NZD" rate="1.6584"/><Cube currency="PHP" rate="55.67"/><Cube currency="SGD" rate="1.4676"/><Cube currency="THB" rate="36.497"/><Cube currency="ZAR" rate="17.1332"/></Cube>
<Cube time="2022-05-06"><Cube currency="USD" rate="1.057"/><Cube currency="JPY" rate="137.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.665"/><Cube currency="DKK" rate="7.44"/><Cube currency="GBP" rate="0.85625"/><Cube currency="HUF" rate="381.47"/><Cube currency="PLN" rate="4.7028"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.4686"/><Cube currency="CHF" rate="1.0419"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.9808"/><Cube currency="HRK" rate="7.5336"/><Cube currency="TRY" rate="15.8078"/><Cube currency="AUD" rate="1.4888"/><Cube currency="BRL" rate="5.3183"/><Cube currency="CAD" rate="1.356"/><Cube currency="CNY" rate="7.0506"/><Cube currency="HKD" rate="8.2969"/><Cube currency="IDR" rate="15312.44"/><Cube currency="ILS" rate="3.5965"/><Cube currency="INR" rate="81.298"/><Cube currency="KRW" rate="1343.9"/><Cube currency="MXN" rate="21.3555"/><Cube currency="MYR" rate="4.6191"/><Cube currency="NZD" rate="1.644"/><Cube currency="PHP" rate="55.467"/><Cube currency="SGD" rate="1.4642"/><Cube currency="THB" rate="36.303"/><Cube currency="ZAR" rate="16.9614"/></Cube>
<Cube time="2022-05-05"><Cube currency="USD" rate="1.0568"/><Cube currency="JPY" rate="137.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.606"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.8519"/><Cube currency="HUF" rate="378.65"/><Cube currency="PLN" rate="4.6673"/><Cube currency="RON" rate="4.9485"/><Cube currency="SEK" rate="10.3748"/><Cube currency="CHF" rate="1.0355"/><Cube currency="ISK" rate="138"/><Cube currency="NOK" rate="9.8463"/><Cube currency="HRK" rate="7.5398"/><Cube currency="TRY" rate="15.7051"/><Cube currency="AUD" rate="1.4669"/><Cube currency="BRL" rate="5.2192"/><Cube currency="CAD" rate="1.3483"/><Cube currency="CNY" rate="6.9944"/><Cube currency="HKD" rate="8.2948"/><Cube currency="IDR" rate="15250.92"/><Cube currency="ILS" rate="3.5916"/><Cube currency="INR" rate="80.6185"/><Cube currency="KRW" rate="1330.89"/><Cube currency="MXN" rate="21.2069"/><Cube currency="MYR" rate="4.5955"/><Cube currency="NZD" rate="1.6273"/><Cube currency="PHP" rate="55.364"/><Cube currency="SGD" rate="1.4561"/><Cube currency="THB" rate="36.026"/><Cube currency="ZAR" rate="16.5862"/></Cube>
<Cube time="2022-05-04"><Cube currency="USD" rate="1.0531"/><Cube currency="JPY" rate="136.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.644"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.84194"/><Cube currency="HUF" rate="377.55"/><Cube currency="PLN" rate="4.6875"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.3968"/><Cube currency="CHF" rate="1.0324"/><Cube currency="ISK" rate="137.2"/><Cube currency="NOK" rate="9.9042"/><Cube currency="HRK" rate="7.5499"/><Cube currency="TRY" rate="15.5769"/><Cube currency="AUD" rate="1.478"/><Cube currency="BRL" rate="5.24"/><Cube currency="CAD" rate="1.3498"/><Cube currency="CNY" rate="6.9594"/><Cube currency="HKD" rate="8.2655"/><Cube currency="IDR" rate="15201.44"/><Cube currency="ILS" rate="3.5487"/><Cube currency="INR" rate="80.4035"/><Cube currency="KRW" rate="1331.45"/><Cube currency="MXN" rate="21.2947"/><Cube currency="MYR" rate="4.5847"/><Cube currency="NZD" rate="1.6333"/><Cube currency="PHP" rate="55.26"/><Cube currency="SGD" rate="1.4559"/><Cube currency="THB" rate="36.137"/><Cube currency="ZAR" rate="16.6489"/></Cube>
<Cube time="2022-05-03"><Cube currency="USD" rate="1.0556"/><Cube currency="JPY" rate="137.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.662"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.8413"/><Cube currency="HUF" rate="382.15"/><Cube currency="PLN" rate="4.6925"/><Cube currency="RON" rate="4.9475"/><Cube currency="SEK" rate="10.3978"/><Cube currency="CHF" rate="1.0272"/><Cube currency="ISK" rate="137.6"/><Cube currency="NOK" rate="9.909"/><Cube currency="HRK" rate="7.5555"/><Cube currency="TRY" rate="15.6941"/><Cube currency="AUD" rate="1.4825"/><Cube currency="BRL" rate="5.3143"/><Cube currency="CAD" rate="1.357"/><Cube currency="CNY" rate="6.9759"/><Cube currency="HKD" rate="8.2838"/><Cube currency="IDR" rate="15288.47"/><Cube currency="ILS" rate="3.5597"/><Cube currency="INR" rate="80.842"/><Cube currency="KRW" rate="1335.64"/><Cube currency="MXN" rate="21.5025"/><Cube currency="MYR" rate="4.5956"/><Cube currency="NZD" rate="1.6366"/><Cube currency="PHP" rate="55.455"/><Cube currency="SGD" rate="1.4605"/><Cube currency="THB" rate="36.387"/><Cube currency="ZAR" rate="16.8303"/></Cube>
<Cube time="2022-05-02"><Cube currency="USD" rate="1.0524"/><Cube currency="JPY" rate="136.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.671"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.8381"/><Cube currency="HUF" rate="378.51"/><Cube currency="PLN" rate="4.685"/><Cube currency="RON" rate="4.9478"/><Cube currency="SEK" rate="10.4035"/><Cube currency="CHF" rate="1.0253"/><Cube currency="ISK" rate="137.2"/><Cube currency="NOK" rate="9.9248"/><Cube currency="HRK" rate="7.561"/><Cube currency="TRY" rate="15.6697"/><Cube currency="AUD" rate="1.4913"/><Cube currency="BRL" rate="5.248"/><Cube currency="CAD" rate="1.356"/><Cube currency="CNY" rate="6.9548"/><Cube currency="HKD" rate="8.2581"/><Cube currency="IDR" rate="15293.41"/><Cube currency="ILS" rate="3.5277"/><Cube currency="INR" rate="80.497"/><Cube currency="KRW" rate="1333.71"/><Cube currency="MXN" rate="21.4758"/><Cube currency="MYR" rate="4.5816"/><Cube currency="NZD" rate="1.6362"/><Cube currency="PHP" rate="55.229"/><Cube currency="SGD" rate="1.4585"/><Cube currency="THB" rate="36.208"/><Cube currency="ZAR" rate="16.7383"/></Cube>
<Cube time="2022-04-29"><Cube currency="USD" rate="1.054"/><Cube currency="JPY" rate="137.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.605"/><Cube currency="DKK" rate="7.4415"/><Cube currency="GBP" rate="0.83908"/><Cube currency="HUF" rate="378.71"/><Cube currency="PLN" rate="4.678"/><Cube currency="RON" rate="4.9479"/><Cube currency="SEK" rate="10.2958"/><Cube currency="CHF" rate="1.0229"/><Cube currency="ISK" rate="137.8"/><Cube currency="NOK" rate="9.7525"/><Cube currency="HRK" rate="7.5667"/><Cube currency="TRY" rate="15.6385"/><Cube currency="AUD" rate="1.4699"/><Cube currency="BRL" rate="5.1608"/><Cube currency="CAD" rate="1.3426"/><Cube currency="CNY" rate="6.9441"/><Cube currency="HKD" rate="8.2703"/><Cube currency="IDR" rate="15301.52"/><Cube currency="ILS" rate="3.4993"/><Cube currency="INR" rate="80.638"/><Cube currency="KRW" rate="1326.71"/><Cube currency="MXN" rate="21.4181"/><Cube currency="MYR" rate="4.5886"/><Cube currency="NZD" rate="1.6119"/><Cube currency="PHP" rate="55.2"/><Cube currency="SGD" rate="1.4545"/><Cube currency="THB" rate="36.026"/><Cube currency="ZAR" rate="16.6473"/></Cube>
<Cube time="2022-04-28"><Cube currency="USD" rate="1.0485"/><Cube currency="JPY" rate="137.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.526"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.8435"/><Cube currency="HUF" rate="377.06"/><Cube currency="PLN" rate="4.6891"/><Cube currency="RON" rate="4.9479"/><Cube currency="SEK" rate="10.3594"/><Cube currency="CHF" rate="1.0216"/><Cube currency="ISK" rate="137.8"/><Cube currency="NOK" rate="9.899"/><Cube currency="HRK" rate="7.5703"/><Cube currency="TRY" rate="15.5362"/><Cube currency="AUD" rate="1.4814"/><Cube currency="BRL" rate="5.2465"/><Cube currency="CAD" rate="1.3498"/><Cube currency="CNY" rate="6.9381"/><Cube currency="HKD" rate="8.2267"/><Cube currency="IDR" rate="15222.05"/><Cube currency="ILS" rate="3.5096"/><Cube currency="INR" rate="80.367"/><Cube currency="KRW" rate="1337.82"/><Cube currency="MXN" rate="21.4531"/><Cube currency="MYR" rate="4.5741"/><Cube currency="NZD" rate="1.6221"/><Cube currency="PHP" rate="54.845"/><Cube currency="SGD" rate="1.4556"/><Cube currency="THB" rate="36.152"/><Cube currency="ZAR" rate="16.7472"/></Cube>
<Cube time="2022-04-27"><Cube currency="USD" rate="1.0583"/><Cube currency="JPY" rate="135.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.55"/><Cube currency="DKK" rate="7.441"/><Cube currency="GBP" rate="0.84215"/><Cube currency="HUF" rate="379.74"/><Cube currency="PLN" rate="4.7043"/><Cube currency="RON" rate="4.948"/><Cube currency="SEK" rate="10.4035"/><Cube currency="CHF" rate="1.0229"/><Cube currency="ISK" rate="138.2"/><Cube currency="NOK" rate="9.7838"/><Cube currency="HRK" rate="7.565"/><Cube currency="TRY" rate="15.6857"/><Cube currency="AUD" rate="1.4828"/><Cube currency="BRL" rate="5.3045"/><Cube currency="CAD" rate="1.3572"/><Cube currency="CNY" rate="6.9377"/><Cube currency="HKD" rate="8.3045"/><Cube currency="IDR" rate="15259.86"/><Cube currency="ILS" rate="3.5178"/><Cube currency="INR" rate="81.0705"/><Cube currency="KRW" rate="1341.98"/><Cube currency="MXN" rate="21.6259"/><Cube currency="MYR" rate="4.6142"/><Cube currency="NZD" rate="1.6118"/><Cube currency="PHP" rate="55.195"/><Cube currency="SGD" rate="1.4602"/><Cube currency="THB" rate="36.331"/><Cube currency="ZAR" rate="16.8406"/></Cube>
<Cube time="2022-04-26"><Cube currency="USD" rate="1.0674"/><Cube currency="JPY" rate="136.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.423"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.84135"/><Cube currency="HUF" rate="374.46"/><Cube currency="PLN" rate="4.6466"/><Cube currency="RON" rate="4.9458"/><Cube currency="SEK" rate="10.3935"/><Cube currency="CHF" rate="1.0229"/><Cube currency="ISK" rate="138.4"/><Cube currency="NOK" rate="9.7943"/><Cube currency="HRK" rate="7.5625"/><Cube currency="TRY" rate="15.7944"/><Cube currency="AUD" rate="1.4828"/><Cube currency="BRL" rate="5.249"/><Cube currency="CAD" rate="1.3613"/><Cube currency="CNY" rate="6.9837"/><Cube currency="HKD" rate="8.3735"/><Cube currency="IDR" rate="15365.76"/><Cube currency="ILS" rate="3.5147"/><Cube currency="INR" rate="81.7265"/><Cube currency="KRW" rate="1340.02"/><Cube currency="MXN" rate="21.6538"/><Cube currency="MYR" rate="4.6485"/><Cube currency="NZD" rate="1.6102"/><Cube currency="PHP" rate="55.681"/><Cube currency="SGD" rate="1.4666"/><Cube currency="THB" rate="36.596"/><Cube currency="ZAR" rate="16.7787"/></Cube>
<Cube time="2022-04-25"><Cube currency="USD" rate="1.0746"/><Cube currency="JPY" rate="137.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.418"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.8433"/><Cube currency="HUF" rate="374.08"/><Cube currency="PLN" rate="4.6398"/><Cube currency="RON" rate="4.9455"/><Cube currency="SEK" rate="10.3476"/><Cube currency="CHF" rate="1.0267"/><Cube currency="ISK" rate="139.2"/><Cube currency="NOK" rate="9.7018"/><Cube currency="HRK" rate="7.562"/><Cube currency="TRY" rate="15.864"/><Cube currency="AUD" rate="1.4972"/><Cube currency="BRL" rate="5.1953"/><Cube currency="CAD" rate="1.3709"/><Cube currency="CNY" rate="7.0398"/><Cube currency="HKD" rate="8.4325"/><Cube currency="IDR" rate="15533.84"/><Cube currency="ILS" rate="3.5306"/><Cube currency="INR" rate="82.321"/><Cube currency="KRW" rate="1344.49"/><Cube currency="MXN" rate="21.8989"/><Cube currency="MYR" rate="4.6815"/><Cube currency="NZD" rate="1.624"/><Cube currency="PHP" rate="56.259"/><Cube currency="SGD" rate="1.4757"/><Cube currency="THB" rate="36.542"/><Cube currency="ZAR" rate="16.8549"/></Cube>
